"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"SWK","Stanley Black & Decker Inc","Common stocks","Large cap","Industrials","$12,625,352,017","3.67%","8.93","0.80","1.29","Analyze"
"BIO","Bio Rad Laboratories Inc Class A","Common stocks","Large cap","Health Care","$12,592,682,461","0.00%","-99.87","4.35","0.99","Analyze"
"SNA","Snap On Inc","Common stocks","Large cap","Industrials","$12,560,972,742","2.38%","14.71","2.69","2.89","Analyze"
"WDC","Western Digital Corp","Common stocks","Large cap","Information Technology","$12,534,480,641","0.00%","6.35","0.65","0.97","Analyze"
"CCL","Carnival Corp","Common stocks","Large cap","Consumer Discretionary","$12,417,807,944","0.00%","-1.14","3.54","1.04","Analyze"
"RE","Everest Re Group Ltd","Common stocks","Large cap","Financials","$12,384,375,401","2.01%","9.31","1.08","1.30","Analyze"
"CPT","Camden Property Trust","REITs","Large cap","Real Estate","$12,211,308,652","3.15%","34.47","10.28","2.89","Analyze"
"PKG","Packaging Corp Of America","Common stocks","Large cap","Materials","$12,046,138,606","3.41%","13.04","1.49","3.18","Analyze"
"LW","Lamb Weston Holdings Inc","Common stocks","Large cap","Consumer Staples","$11,692,038,573","1.20%","50.75","2.96","30.32","Analyze"
"BXP","Boston Properties, Inc","REITs","Large cap","Real Estate","$11,660,983,026","5.18%","20.37","3.98","1.91","Analyze"
"CZR","Caesars Entertainment Corp","Common stocks","Large cap","Consumer Discretionary","$11,650,939,502","0.00%","-19.55","1.16","3.08","Analyze"
"STX","Seagate Technology Plc","Common stocks","Large cap","Information Technology","$11,634,194,800","4.95%","8.42","1.00","26.73","Analyze"
"CHRW","C.H. Robinson Worldwide, Inc.","Common stocks","Large cap","Industrials","$11,497,860,834","2.24%","12.22","0.46","5.49","Analyze"
"MAS","Masco Corp","Common stocks","Large cap","Industrials","$11,488,453,526","2.18%","20.68","1.33","-30.60","Analyze"
"KMX","Carmax Inc","Common stocks","Large cap","Consumer Discretionary","$11,481,405,576","0.00%","9.38","0.36","2.06","Analyze"
"REG","Regency Centers Corporation","REITs","Large cap","Real Estate","$11,205,115,706","3.76%","14.18","9.38","1.83","Analyze"
"CE","Celanese Corporation","Common stocks","Large cap","Materials","$11,146,405,699","2.64%","5.27","1.20","2.37","Analyze"
"AAP","Advance Auto Parts Inc","Common stocks","Large cap","Consumer Discretionary","$11,058,148,882","2.96%","15.25","1.01","3.00","Analyze"
"CDAY","Ceridian HCM Holding Inc.","Common stocks","Large cap","Information Technology","$11,021,160,023","0.00%","-126.72","10.18","4.95","Analyze"
"GL","Globe Life Inc.","Common stocks","Large cap","Financials","$10,956,518,595","0.73%","15.00","2.12","1.59","Analyze"
"HSIC","Henry Schein Inc","Common stocks","Large cap","Health Care","$10,755,700,076","0.00%","16.64","0.85","2.99","Analyze"
"NWS","News Corp Class B","Common stocks","Large cap","Communication Services","$10,497,896,356","1.08%","7.13","1.03","0.42","Analyze"
"NWSA","News Corp Class A","Common stocks","Large cap","Communication Services","$10,497,896,356","1.10%","13.91","1.03","0.82","Analyze"
"NI","Nisource Inc","Common stocks","Large cap","Utilities","$10,429,529,903","3.61%","15.97","2.00","1.47","Analyze"
"EMN","Eastman Chemical","Common stocks","Large cap","Materials","$10,423,562,921","3.46%","12.43","0.97","1.73","Analyze"
"TFX","Teleflex Inc","Common stocks","Large cap","Health Care","$10,085,821,654","0.63%","20.90","3.58","2.69","Analyze"
"BWA","BorgWarner Inc","Common stocks","Large cap","Consumer Discretionary","$10,019,446,665","1.58%","14.44","0.68","1.38","Analyze"
"NRG","NRG Energy Inc","Common stocks","Large cap","Utilities","$10,012,497,549","3.18%","2.47","0.37","1.97","Analyze"
"QRVO","Qorvo, Inc.","Common stocks","Large cap","Information Technology","$10,012,210,459","0.00%","9.69","2.16","2.20","Analyze"
"MKTX","Marketaxess Holdings Inc","Common stocks","Mid cap","Financials","$9,962,467,048","1.05%","41.13","14.45","9.73","Analyze"
"PHM","Pultegroup Inc","Common stocks","Mid cap","Consumer Discretionary","$9,937,496,361","1.37%","4.77","0.69","1.34","Analyze"
"ALLE","Allegion PLC","Common stocks","Mid cap","Industrials","$9,894,840,750","1.40%","20.84","3.42","13.15","Analyze"
"JNPR","Juniper Networks Inc","Common stocks","Mid cap","Information Technology","$9,885,961,231","2.71%","28.61","2.05","2.28","Analyze"
"CMA","Comerica Inc","Common stocks","Mid cap","Financials","$9,587,026,595","3.67%","9.57","3.47","1.33","Analyze"
"AAL","American Airlines Group Inc","Common stocks","Mid cap","Industrials","$9,495,051,959","0.00%","-3.99","0.27","-1.06","Analyze"
"WRK","Westrock","Common stocks","Mid cap","Materials","$9,332,679,068","2.77%","11.60","0.46","0.80","Analyze"
"UHS","Universal Health Services Inc.","Common stocks","Mid cap","Health Care","$9,313,193,263","0.63%","9.86","0.72","1.57","Analyze"
"AOS","A O Smith Corp","Common stocks","Mid cap","Industrials","$9,226,114,076","1.87%","17.94","2.46","5.05","Analyze"
"FFIV","F5 Networks Inc","Common stocks","Mid cap","Information Technology","$9,037,371,544","0.00%","25.81","3.40","3.77","Analyze"
"SBNY","Signature Bank","Common stocks","Mid cap","Financials","$8,969,984,921","1.51%","8.13","4.13","1.02","Analyze"
"HII","Huntington Ingalls Industries Inc","Common stocks","Mid cap","Industrials","$8,906,868,271","2.10%","16.67","0.91","3.17","Analyze"
"WYNN","Wynn Resorts Ltd","Common stocks","Mid cap","Consumer Discretionary","$8,883,785,534","0.00%","-13.27","2.23","-25.91","Analyze"
"CTLT","Catalent Inc","Common stocks","Mid cap","Health Care","$8,802,019,138","0.00%","16.58","1.87","1.74","Analyze"
"IVZ","Invesco Ltd","Common stocks","Mid cap","Financials","$8,790,986,473","3.69%","6.46","1.28","0.56","Analyze"
"FRT","Federal Realty Investment Trust","REITs","Mid cap","Real Estate","$8,749,509,267","2.97%","33.12","8.84","3.27","Analyze"
"FBHS","Fortune Brands Home And Security","Common stocks","Mid cap","Industrials","$8,633,287,052","1.62%","9.58","1.11","2.89","Analyze"
"DISH","Dish Network Corp Class A","Common stocks","Mid cap","Communication Services","$8,512,527,400","0.00%","3.85","0.48","0.53","Analyze"
"RHI","Robert Half","Common stocks","Mid cap","Industrials","$8,462,885,808","2.13%","12.71","1.23","5.74","Analyze"
"TPR","Tapestry","Common stocks","Mid cap","Consumer Discretionary","$8,428,826,309","2.97%","9.54","1.26","3.27","Analyze"
"WHR","Whirlpool Corp","Common stocks","Mid cap","Consumer Discretionary","$8,417,450,477","4.24%","4.89","0.39","1.78","Analyze"
"PNW","Pinnacle West Corp","Common stocks","Mid cap","Utilities","$8,358,798,198","4.54%","13.82","2.15","1.40","Analyze"
"HAS","Hasbro Inc","Common stocks","Mid cap","Consumer Discretionary","$8,108,656,619","4.67%","21.70","1.25","2.66","Analyze"
"ZION","Zions Bancorporation","Common stocks","Mid cap","Financials","$7,947,695,092","2.94%","7.91","2.88","1.23","Analyze"
"BBWI","Bath & Body Works, Inc.","Common stocks","Mid cap","Consumer Discretionary","$7,746,456,799","2.20%","5.90","0.82","-4.71","Analyze"
"NCLH","Norwegian Cruise Line Holdings Ltd","Common stocks","Mid cap","Consumer Discretionary","$7,711,548,630","0.00%","-1.80","6.61","4.92","Analyze"
"PNR","Pentair","Common stocks","Mid cap","Industrials","$7,683,718,115","1.79%","13.82","1.97","2.99","Analyze"
"SEE","Sealed Air Corp","Common stocks","Mid cap","Materials","$7,240,108,976","1.59%","13.36","1.27","38.29","Analyze"
"RL","Ralph Lauren Corp Class A","Common stocks","Mid cap","Consumer Discretionary","$7,040,308,600","2.74%","13.53","1.18","2.49","Analyze"
"GNRC","Generac Holdings Inc","Common stocks","Mid cap","Industrials","$6,823,484,495","0.00%","12.76","1.68","2.85","Analyze"
"MHK","Mohawk Industries Inc","Common stocks","Mid cap","Consumer Discretionary","$6,751,761,581","0.00%","6.25","0.58","0.79","Analyze"
"XRAY","Dentsply Sirona Inc","Common stocks","Mid cap","Health Care","$6,735,338,507","1.54%","17.82","1.61","1.34","Analyze"
"AIZ","Assurant Inc","Common stocks","Mid cap","Financials","$6,583,852,682","2.17%","4.90","0.64","1.32","Analyze"
"DXC","DXC Technology Company","Common stocks","Mid cap","Information Technology","$6,582,166,030","0.00%","-10.73","0.40","1.37","Analyze"
"OGN","Organon & Co.","Common stocks","Mid cap","Health Care","$6,328,586,496","5.46%","4.77","0.99","-4.96","Analyze"
"DVA","Davita Inc","Common stocks","Mid cap","Health Care","$6,324,119,000","0.00%","6.92","0.54","7.40","Analyze"
"LUMN","CenturyLink, Inc.","Common stocks","Mid cap","Communication Services","$6,290,263,685","15.90%","2.79","0.33","0.49","Analyze"
"ALK","Alaska Air Group Inc","Common stocks","Mid cap","Industrials","$5,942,352,382","0.00%","12.43","0.84","1.59","Analyze"
"LNC","Lincoln National Corp","Common stocks","Mid cap","Financials","$5,780,400,250","5.20%","4.66","0.30","0.41","Analyze"
"NWL","Newell Brands Inc","Common stocks","Mid cap","Consumer Discretionary","$5,777,992,000","6.48%","8.06","0.54","1.45","Analyze"
"VNO","Vornado Realty Trust","REITs","Mid cap","Real Estate","$4,816,516,935","8.19%","31.30","2.92","0.76","Analyze"
"TAP","Molson Coors Brewing Class B","Common stocks","Small cap","Consumer Staples","$793,276,751","2.81%","0.54","0.06","0.04","Analyze"
